Occurence Name,Count
Acute respiratory failure,289
Acute renal failure syndrome,288
Essential hypertension,279
Congestive heart failure,260
Atrial fibrillation,251
Sepsis,197
Type 2 diabetes mellitus without complication,186
Acidosis,165
Hyperlipidemia,160
Coronary arteriosclerosis,156
Severe sepsis,155
Chronic obstructive lung disease,143
Infective pneumonia,129
Benign hypertensive renal disease with renal failure,124
Anemia,117
Hypo-osmolality and or hyponatremia,117
Septic shock,114
Cardiac arrest,109
Hyperkalemia,108
Low blood pressure,105
Gastroesophageal reflux disease,102
Urinary tract infectious disease,100
Pneumonitis due to inhaled substance,95
Pressure ulcer,95
Chronic kidney disease stage 3,88
Acquired hypothyroidism,87
Dysphagia,84
Cardiac arrhythmia,83
Thrombocytopenic disorder,82
Tobacco dependence syndrome,82
Coronary atherosclerosis,80
Leukocytosis,79
Old myocardial infarction,79
Acute subendocardial infarction,77
Cerebrovascular disease,75
Pressure ulcer of lower back,75
Pure hypercholesterolemia,74
Aortocoronary bypass graft present,73
Depressive disorder,71
Hypokalemia,63
Hyperosmolality and or hypernatremia,62
Chronic diastolic heart failure,61
Dehydration,60
Dependence on respiratory device,57
Disorder of brain,56
Acute-on-chronic respiratory failure,55
Pressure ulcer stage 2,55
Anemia of chronic disease,54
Ascites,53
Benign prostatic hyperplasia without outflow obstruction,53
Hypoxemia,52
End-stage renal disease,51
Pleural effusion,50
Constipation,48
Disorder of vein,48
Pressure ulcer of buttock,48
Acute on chronic diastolic heart failure,46
Dementia,46
Ischemic heart disease,46
Anxiety state,44
Chronic kidney disease stage 5 due to hypertension,44
Peripheral vascular disease,44
Chronic cor pulmonale,43
Osteoporosis,43
Acute exacerbation of chronic obstructive bronchitis,42
Coag./bleeding tests abnormal,40
Aortic valve disorder,39
Malnutrition (calorie),39
Acute on chronic systolic heart failure,38
Anoxic encephalopathy,38
Secondary malignant neoplasm of bone,38
Gastrointestinal hemorrhage,37
Tricuspid valve disorder,37
Acute posthemorrhagic anemia,36
Chronic kidney disease,36
Chronic pain,35
Metabolic encephalopathy,35
Primary malignant neoplasm of respiratory tract,35
Alzheimer's disease,34
Chronic ischemic heart disease,34
Dementia associated with another disease,34
Mitral valve disorder,34
Iron deficiency anemia,33
Pressure ulcer of heel,33
Clostridioides difficile infection,31
Obstructive sleep apnea syndrome,31
Osteoarthritis,31
Retention of urine,31
Anemia in chronic kidney disease,30
Gout,30
Hypocalcemia,30
Hypovolemia,30
Organic mental disorder,30
Atrial flutter,28
Cachexia,28
Cerebral infarction due to thrombosis of cerebral arteries,28
Malignant neoplastic disease,28
Obesity,28
Secondary malignant neoplasm of liver,28
Adult failure to thrive syndrome,27
Primary cardiomyopathy,27
Acute tubular necrosis,26
Atelectasis,26
Gastrostomy present,26
Pancytopenia,26
Acute myocardial infarction,25
Alcohol abuse,25
Chronic kidney disease stage 4,25
Chronic systolic heart failure,25
Late effect of complications of procedure,25
Late effect of medical and surgical care complication,25
Left bundle branch block,25
Alkalosis,24
Delirium,24
Hepatic necrosis,24
Malignant tumor of breast,24
Paroxysmal ventricular tachycardia,24
Severe protein-calorie malnutrition (Gomez: less than 60 percent of standard weight),24
Tachycardia,24
Alcoholic cirrhosis,23
Cardiogenic shock,23
Cirrhosis - non-alcoholic,23
Methicillin resistant Staphylococcus aureus infection,23
Paralytic ileus,23
Ventricular fibrillation,23
Asthenia,22
Disorder of magnesium metabolism,22
Asthma,21
Malignant tumor of prostate,21
Rhabdomyolysis,21
Secondary thrombocytopenia,21
Anemia in neoplastic disease,20
Hemiplegia,20
Backache,19
Cerebral hemorrhage,19
Coma,19
Disorder of phosphorus metabolism,19
Edema,19
Epilepsy,19
Hepatic encephalopathy,19
Post-inflammatory pulmonary fibrosis,19
Pulmonary embolism with pulmonary infarction,19
Right bundle branch block,19
Secondary malignant neoplasm of lung,19
Disorder due to type 2 diabetes mellitus,18
Mixed acid-base balance disorder,18
Morbid obesity,18
Pressure ulcer stage 1,18
Type 2 diabetes mellitus,18
Diaphragmatic hernia,17
Diarrhea,17
Dysthymia,17
Hypercalcemia,17
Intestinal obstruction,17
Late effects of cerebrovascular disease,17
Peripheral venous insufficiency,17
Viral hepatitis C,17
Blood coagulation disorder,16
Fever,16
Portal hypertension,16
Cerebral edema,15
Compression of brain,15
Disorder of nervous system due to diabetes mellitus,15
Disorder of plasma protein metabolism,15
Glaucoma,15
Malignant neoplasm of lower respiratory tract,15
Neutropenic disorder,15
Nutritional marasmus,15
Shock,15
Acute on chronic combined systolic and diastolic heart failure,14
Anemia due to chronic blood loss,14
Hepatorenal syndrome,14
Jaundice,14
Malignant tumor of colon,14
Pleural effusion due to malignant neoplastic disease,14
Pneumonia due to methicillin resistant Staphylococcus aureus,14
Polyneuropathy due to diabetes mellitus,14
Secondary malignant neoplasm of brain and spinal cord,14
Abdominal aortic aneurysm,13
Acquired absence of cervix and uterus,13
Age related macular degeneration,13
Disorder of fluid AND/OR electrolyte,13
Sepsis due to Gram negative bacteria,13
Sepsis due to Streptococcus group D,13
Altered mental status,12
Cellulitis and abscess of lower leg,12
Inflammatory disorder of digestive tract,12
Mitral and aortic incompetence,12
Obstructive hydrocephalus,12
Trauma and postoperative pulmonary insufficiency,12
Cerebral infarction due to embolism of cerebral arteries,11
Cholelithiasis without obstruction,11
Hearing loss,11
Malignant neoplasm of skin,11
Malignant tumor of urinary bladder,11
Pain due to neoplastic disease,11
Pressure ulcer stage 3,11
Primary malignant neoplasm of prostate,11
Acquired absence of breast,10
Acute diastolic heart failure,10
Alcohol dependence,10
Complication associated with device,10
Diastolic heart failure,10
Hydronephrosis,10
Hypervolemia,10
Hypothermia not associated with low environmental temperature,10
Low back pain,10
Pneumonia due to Pseudomonas,10
Pneumothorax,10
Primary malignant neoplasm of pancreas,10
Respiratory insufficiency,10
Rheumatoid arthritis,10
Sepsis due to Escherichia coli,10
Systemic inflammatory response syndrome,10
Ulcer of lower extremity,10
Abnormal glucose level,9
Acute alcoholic liver disease,9
"Acute myeloid leukemia, disease",9
Acute pancreatitis,9
Acute vascular insufficiency of intestine,9
Bipolar disorder,9
Chest pain,9
Chronic combined systolic and diastolic heart failure,9
Disorder of muscle,9
Disturbance of consciousness,9
Hemiplegia as late effect of cerebrovascular disease,9
